Time,FSR Reading
1748626923.87855,484
1748626923.8804786,487
1748626923.8828764,488
1748626923.94729,489
1748626924.0476935,490
1748626924.1479433,491
1748626924.248494,492
1748626924.3487103,493
1748626924.449276,494
1748626924.5500436,495
1748626924.6498992,496
1748626924.7501092,497
1748626924.850651,498
1748626924.9509776,499
1748626925.0513303,500
1748626925.1517622,500
1748626925.2520194,501
1748626925.3527994,502
1748626925.4528027,503
1748626925.5532086,503
1748626925.6535547,504
1748626925.7538676,505
1748626925.8542807,506
1748626925.954626,506
1748626926.0549586,507
1748626926.1554008,508
1748626926.2560096,509
1748626926.3561559,510
1748626926.4564033,511
1748626926.5572176,511
1748626926.657562,512
1748626926.7575495,515
1748626926.8579733,514
1748626926.9583747,515
1748626927.058683,517
1748626927.1591327,517
1748626927.2595444,518
1748626927.3600693,520
1748626927.46026,521
1748626927.5605333,516
1748626927.6609862,516
1748626927.761333,507
1748626927.8617282,475
1748626927.962111,489
1748626928.0624495,445
1748626928.1633325,415
1748626928.2646344,1023
1748626928.3649745,1022
1748626928.465531,1023
1748626928.565367,1023
1748626928.6660676,1023
1748626928.7662935,1022
1748626928.8667154,1023
1748626928.9671133,1023
1748626929.0675442,1023
1748626929.1679292,1023
1748626929.2687156,1023
1748626929.3690503,1023
1748626929.4695551,1023
1748626929.570135,1001
1748626929.669334,997
1748626929.7698443,966
1748626929.8697445,942
1748626929.9703133,965
1748626930.0704844,979
1748626930.1708314,967
1748626930.2711318,986
1748626930.3715246,975
1748626930.4718938,971
1748626930.5724313,959
1748626930.672723,962
1748626930.773056,952
1748626930.874412,1001
1748626930.974894,1023
1748626931.074302,995
1748626931.174717,998
1748626931.2749453,985
1748626931.3753555,987
1748626931.4757557,984
1748626931.575993,983
1748626931.676431,980
1748626931.776858,973
1748626931.8772771,969
1748626931.977619,988
1748626932.0789912,1007
1748626932.1794484,1010
1748626932.2798135,1006
1748626932.3801649,1023
1748626932.4806316,1023
1748626932.5810502,1007
1748626932.6814332,1005
1748626932.7818122,1000
1748626932.881268,990
1748626932.9816217,982
1748626933.0820434,975
1748626933.1823838,982
1748626933.282717,957
1748626933.3830435,934
1748626933.4835317,932
1748626933.58377,929
1748626933.6841846,929
1748626933.7848618,933
1748626933.885081,928
1748626933.9854321,928
1748626934.0857995,928
1748626934.1863298,926
1748626934.2865222,923
1748626934.3871713,927
1748626934.4872088,935
1748626934.587598,939
1748626934.6878495,939
1748626934.7883167,943
1748626934.8886564,945
1748626934.9889822,943
1748626935.0894125,935
1748626935.1897025,935
1748626935.2901375,935
1748626935.3906097,935
1748626935.4909728,937
1748626935.5913267,938
1748626935.691701,940
1748626935.7922077,941
1748626935.8925834,942
1748626935.9927325,942
1748626936.0931387,941
1748626936.1935322,944
1748626936.2938643,940
1748626936.3943639,941
1748626936.494581,939
1748626936.5949106,933
1748626936.6953337,936
1748626936.7956564,934
1748626936.896232,932
1748626936.996507,931
1748626937.0968444,930
1748626937.1971958,924
1748626937.2976155,922
1748626937.3980176,923
1748626937.4981663,922
1748626937.5986726,918
1748626937.699116,911
1748626937.7995074,909
1748626937.900136,908
1748626938.0007894,906
1748626938.10068,904
1748626938.200788,904
1748626938.301299,903
1748626938.402012,902
1748626938.5025747,901
1748626938.6028993,900
1748626938.703361,899
1748626938.8031588,898
1748626938.9036016,896
1748626939.0038764,895
1748626939.1042264,894
1748626939.2047715,894
1748626939.3050194,892
1748626939.4054003,891
1748626939.5056949,890
1748626939.606614,888
1748626939.7071152,888
1748626939.807273,886
1748626939.9077363,885
1748626940.0081823,884
1748626940.1085014,882
1748626940.2087212,881
1748626940.3091776,880
1748626940.4090028,879
1748626940.5094023,878
1748626940.6098685,877
1748626940.7102113,875
1748626940.8105738,875
1748626940.9113815,873
1748626941.0112119,873
1748626941.1116173,872
1748626941.212071,871
1748626941.312493,870
1748626941.4126728,869
1748626941.5130372,868
1748626941.613587,867
1748626941.714207,865
1748626941.8143125,863
1748626941.9147193,859
1748626942.0150123,853
1748626942.1152215,847
1748626942.2157354,826
1748626942.3170385,1023
1748626942.4174702,1023
1748626942.5178807,1023
1748626942.6172895,900
1748626942.7176783,900
1748626942.8179631,895
1748626942.9183416,890
1748626943.0187774,885
1748626943.1192267,883
1748626943.219574,873
1748626943.3199494,867
1748626943.42019,827
1748626943.5205376,776
1748626943.6210473,767
1748626943.7215052,771
1748626943.8217006,780
1748626943.9222229,789
1748626944.0224752,799
1748626944.122906,814
1748626944.2233,823
1748626944.3237455,826
1748626944.4240303,827
1748626944.524312,831
1748626944.6248355,832
1748626944.7251325,831
1748626944.825561,831
1748626944.9259512,832
1748626945.02614,832
1748626945.1266508,832
1748626945.2269964,833
1748626945.3273807,832
1748626945.4276686,829
1748626945.5279627,829
1748626945.628594,829
1748626945.7288058,832
1748626945.8292105,850
1748626945.9296865,879
1748626946.0310452,1023
1748626946.1313589,1022
1748626946.231812,1022
1748626946.3321447,1023
1748626946.4325128,1023
1748626946.5320082,884
1748626946.63233,875
1748626946.7327194,875
1748626946.8331022,873
1748626946.9335237,871
1748626947.033821,869
1748626947.1340404,866
1748626947.234655,862
1748626947.3349175,858
1748626947.4353004,854
1748626947.5359113,846
1748626947.6362495,832
1748626947.7363396,825
1748626947.83677,827
1748626947.9370112,839
1748626948.0378702,856
1748626948.1377857,873
1748626948.2382376,877
1748626948.3386695,883
1748626948.438951,889
1748626948.5396802,894
1748626948.6398034,900
1748626948.7401085,907
1748626948.840555,909
1748626948.9409418,910
1748626949.0413058,916
1748626949.1416392,921
1748626949.2419024,915
1748626949.3424683,911
1748626949.442696,881
1748626949.5437434,881
1748626949.644059,911
1748626949.744271,911
1748626949.8443074,853
1748626949.9446461,851
1748626950.0450864,854
1748626950.1453109,962
1748626950.2469194,1022
1748626950.3471978,1023
1748626950.4466233,985
1748626950.546946,899
1748626950.6472905,897
1748626950.7476447,939
1748626950.8490434,1023
1748626950.9495268,1023
1748626951.0498302,1022
1748626951.1501937,1023
1748626951.2507434,1023
1748626951.350084,843
1748626951.4504995,831
1748626951.5510576,830
1748626951.6511762,830
1748626951.7514393,832
1748626951.8519125,833
1748626951.9522927,835
1748626952.0525708,836
1748626952.152897,836
1748626952.2535334,837
1748626952.3537967,837
1748626952.4541032,837
1748626952.554346,837
1748626952.6549313,836
1748626952.7552218,835
1748626952.8556714,835
1748626952.9559553,835
1748626953.0563054,834
1748626953.1567168,833
1748626953.2571476,833
1748626953.3575273,832
1748626953.4577525,832
1748626953.5582104,831
1748626953.6585875,830
1748626953.7588563,829
1748626953.8593566,829
1748626953.9596958,828
1748626954.0600035,827
1748626954.1605039,826
1748626954.2607698,826
1748626954.3611538,825
1748626954.4615178,825
1748626954.5619433,823
1748626954.6623402,823
1748626954.7627234,822
1748626954.862898,820
1748626954.963296,820
1748626955.0637846,819
1748626955.1641364,818
1748626955.2644196,818
1748626955.3648727,817
1748626955.4651809,816
1748626955.565637,816
1748626955.666581,815
1748626955.76656,814
1748626955.8669446,814
1748626955.967169,814
1748626956.0678647,814
1748626956.1683178,813
1748626956.2681165,812
1748626956.3687003,811
1748626956.4688768,811
1748626956.5696597,810
1748626956.6695879,809
1748626956.7699606,809
1748626956.8704126,809
1748626956.9710193,808
1748626957.0710287,807
1748626957.1717484,806
1748626957.2723103,806
1748626957.372517,805
1748626957.4727273,805
1748626957.5730503,805
1748626957.6737568,805
1748626957.7741063,805
1748626957.8744602,806
1748626957.9745848,808
1748626958.0748959,809
1748626958.1750915,811
1748626958.2755637,810
1748626958.375849,812
1748626958.4762897,829
1748626958.576805,835
1748626958.6771069,844
1748626958.7776778,846
1748626958.8778636,847
1748626958.9781246,849
1748626959.078594,849
1748626959.178953,845
1748626959.279312,844
1748626959.379716,835
1748626959.4799693,831
1748626959.5804129,830
1748626959.6807783,827
1748626959.7812097,826
1748626959.881505,818
1748626959.9818063,804
1748626960.0822213,799
1748626960.1826806,792
1748626960.2830398,774
1748626960.3834112,739
1748626960.483837,732
1748626960.5841107,744
1748626960.684503,798
1748626960.7851334,810
1748626960.885224,836
1748626960.985627,805
1748626961.0859346,782
1748626961.1862764,776
1748626961.2866457,779
1748626961.3880768,1023
1748626961.488564,1023
1748626961.588823,1023
1748626961.6892352,1023
1748626961.7896483,1023
1748626961.8890314,976
1748626961.9896643,978
1748626962.0908828,1023
1748626962.1911752,1023
1748626962.2918212,1023
1748626962.3921704,1023
1748626962.4925892,1020
1748626962.593684,1018
1748626962.6936035,1008
1748626962.7942145,1000
1748626962.893361,987
1748626962.9938679,976
1748626963.0938673,970
1748626963.1947484,964
1748626963.2947905,956
1748626963.3952916,948
1748626963.4955187,942
1748626963.5963004,940
1748626963.696507,938
1748626963.7967994,933
1748626963.8975532,929
1748626963.9971275,929
1748626964.0976365,939
1748626964.1979973,941
1748626964.2983167,939
1748626964.3990128,937
1748626964.4990172,938
1748626964.59946,940
1748626964.6997886,940
1748626964.800197,941
1748626964.9006417,940
1748626965.0008745,938
1748626965.1013238,937
1748626965.2016478,935
1748626965.3020868,934
1748626965.4024026,932
1748626965.50279,931
1748626965.6033273,929
1748626965.7035766,927
1748626965.8039145,926
1748626965.9042377,924
1748626966.004682,924
1748626966.1050003,923
1748626966.2053864,922
1748626966.3058534,921
1748626966.406034,919
1748626966.506526,918
1748626966.606908,917
1748626966.7071917,917
1748626966.807781,657
1748626966.9080245,648
1748626967.0082483,652
1748626967.1087484,654
1748626967.209054,656
1748626967.3093922,656
1748626967.4098864,657
1748626967.5100896,658
1748626967.6106467,659
1748626967.7108567,661
1748626967.8112626,661
1748626967.9116335,662
1748626968.0120652,662
1748626968.1122944,663
1748626968.2128325,664
1748626968.3131168,664
1748626968.413916,665
1748626968.513848,665
1748626968.6142855,666
1748626968.714728,666
1748626968.8150172,667
1748626968.9154086,667
1748626969.0156806,668
1748626969.1161714,668
1748626969.2165363,669
1748626969.316908,669
1748626969.417191,669
1748626969.5175562,670
1748626969.6179123,670
1748626969.718302,672
1748626969.8187003,685
1748626969.9190197,697
1748626970.0194523,697
1748626970.1197906,735
1748626970.2202532,764
1748626970.3206692,786
1748626970.4208128,801
1748626970.5225399,1023
1748626970.6227384,1023
1748626970.7231998,1023
1748626970.8235917,1022
1748626970.9239218,1023
1748626971.024515,1022
1748626971.124732,1022
1748626971.2252495,1022
1748626971.3256488,1023
1748626971.426066,1023
1748626971.5263612,1023
1748626971.6258574,992
1748626971.7262378,967
1748626971.826648,926
1748626971.926878,915
1748626972.0272288,891
1748626972.1277397,871
1748626972.227936,819
1748626972.3285499,799
1748626972.4291372,795
1748626972.5292587,783
1748626972.6296458,780
1748626972.729943,780
1748626972.8301775,780
1748626972.9306161,780
1748626973.031021,780
1748626973.131278,780
1748626973.2318985,780
1748626973.332511,780
1748626973.4326541,780
1748626973.533243,780
1748626973.633499,780
1748626973.7337034,780
1748626973.833977,779
1748626973.9343705,779
1748626974.034725,779
1748626974.1349292,779
1748626974.235274,779
1748626974.3358567,779
1748626974.4362035,778
1748626974.537132,779
1748626974.6368766,779
1748626974.7373543,778
1748626974.8377066,778
1748626974.9380486,778
1748626975.0384588,778
1748626975.138788,778
1748626975.2390287,777
1748626975.33947,778
1748626975.4398878,778
1748626975.5402086,777
1748626975.6406825,776
1748626975.7410698,776
1748626975.8414488,776
1748626975.941814,775
1748626976.0421307,775
1748626976.1425915,775
1748626976.2429142,775
1748626976.343351,774
1748626976.443718,774
1748626976.5438726,774
1748626976.6444457,773
1748626976.744725,773
1748626976.8450918,772
1748626976.9455187,772
1748626977.045866,771
1748626977.146237,771
1748626977.246506,771
1748626977.346948,771
1748626977.4473672,770
1748626977.5476787,770
1748626977.6480768,770
1748626977.748495,770
1748626977.8488727,769
1748626977.9491773,768
1748626978.049887,768
1748626978.1499746,768
1748626978.250456,768
1748626978.3507235,768
1748626978.4510343,767
1748626978.5514514,767
1748626978.6517742,767
1748626978.7521427,766
1748626978.8525743,766
1748626978.952732,766
1748626979.0537703,765
1748626979.1537192,765
1748626979.2538922,765
1748626979.354408,765
1748626979.4548645,765
1748626979.5556166,764
1748626979.6553946,764
1748626979.7558022,764
1748626979.8562238,764
1748626979.9565988,763
1748626980.0567763,763
1748626980.1574242,763
1748626980.2577221,763
1748626980.357928,763
1748626980.4584208,762
1748626980.5587661,762
1748626980.6590636,762
1748626980.7597425,762
1748626980.8598943,761
1748626980.9601665,761
1748626981.0608604,760
1748626981.1610982,760
1748626981.261344,760
1748626981.3617458,759
1748626981.4621668,759
1748626981.562585,758
1748626981.6632028,758
1748626981.7633533,758
1748626981.863683,758
1748626981.9639482,757
1748626982.0643108,757
1748626982.164768,756
1748626982.2650251,756
1748626982.3656006,756
1748626982.465757,755
1748626982.5661573,755
1748626982.6665788,755
1748626982.766953,755
1748626982.867324,754
1748626982.9675932,754
1748626983.0679462,754
1748626983.16846,754
1748626983.2687662,754
1748626983.3690548,754
1748626983.4695146,753
1748626983.5697668,753
1748626983.670315,753
1748626983.7705936,753
1748626983.8710854,753
1748626983.9713845,753
1748626984.071664,752
1748626984.1721053,752
1748626984.272528,752
1748626984.3729606,752
1748626984.4731886,752
1748626984.5736742,752
1748626984.674057,752
1748626984.7744153,751
1748626984.8751638,751
1748626984.975105,751
1748626985.0755284,751
1748626985.1758482,750
1748626985.276204,750
1748626985.376653,750
1748626985.4768422,750
1748626985.5773215,749
1748626985.6776793,749
1748626985.7781143,749
1748626985.8784914,749
1748626985.978704,748
1748626986.0791185,748
1748626986.1795747,748
1748626986.27984,747
1748626986.380098,748
1748626986.4805472,747
1748626986.5809443,747
1748626986.6814203,747
1748626986.7817512,746
1748626986.8821023,746
1748626986.9825284,747
1748626987.0829556,746
1748626987.183396,746
1748626987.2836177,746
1748626987.3838801,745
1748626987.4844472,745
1748626987.5847607,745
1748626987.6851277,745
1748626987.7856014,745
1748626987.8859246,745
1748626987.9862044,744
1748626988.0865893,744
1748626988.186916,744
1748626988.287385,744
1748626988.387724,744
1748626988.487993,744
1748626988.588453,744
1748626988.688856,744
1748626988.7892234,744
1748626988.889533,744
1748626988.9899259,744
1748626989.0902998,744
1748626989.1906576,744
1748626989.2909925,743
1748626989.3913617,745
1748626989.4917212,745
1748626989.5921626,744
1748626989.6925342,744
1748626989.7929153,743
1748626989.893314,743
1748626989.9935923,744
1748626990.094039,744
1748626990.1942077,744
1748626990.2947667,743
1748626990.3950937,743
1748626990.4954379,741
1748626990.5958633,741
1748626990.6962929,741
1748626990.7966616,740
1748626990.8969421,740
1748626990.997291,739
1748626991.0976298,739
1748626991.1980708,739
1748626991.2984555,738
1748626991.399389,737
1748626991.499527,738
1748626991.5995674,737
1748626991.6999152,737
1748626991.800298,737
1748626991.9006817,737
1748626992.0009267,737
1748626992.1013753,737
1748626992.2016134,736
1748626992.301942,736
1748626992.4025292,736
1748626992.5028358,736
1748626992.6032815,736
1748626992.7036138,735
1748626992.803959,735
1748626992.9042969,735
1748626993.0046842,736
1748626993.1051366,736
1748626993.2055266,736
1748626993.3058167,736
1748626993.4062812,736
1748626993.5065649,736
1748626993.6069055,736
1748626993.7075365,736
1748626993.8078465,736
1748626993.9080148,735
1748626994.0084357,735
1748626994.1088202,735
1748626994.2091758,735
1748626994.3099198,734
1748626994.409818,734
1748626994.5103662,734
1748626994.6106157,734
1748626994.7110085,734
1748626994.811269,734
1748626994.911807,734
1748626995.01229,733
1748626995.1130369,733
1748626995.2130952,733
1748626995.313555,733
1748626995.4134703,732
1748626995.5140576,732
1748626995.6143584,731
1748626995.7147963,731
1748626995.8149161,731
1748626995.9153652,731
1748626996.016019,730
1748626996.1162674,730
1748626996.2167726,730
1748626996.3171325,730
1748626996.417156,730
1748626996.5179057,730
1748626996.6179888,730
1748626996.7183583,729
1748626996.818663,729
1748626996.9191287,729
1748626997.0195315,729
1748626997.1198177,729
1748626997.2205484,729
1748626997.3204951,729
1748626997.4208593,729
1748626997.5212598,729
1748626997.62179,729
1748626997.7219915,729
1748626997.82238,729
1748626997.922747,729
1748626998.0232818,729
1748626998.1234956,730
1748626998.2240207,729
1748626998.3243258,729
1748626998.4246078,729
1748626998.5250103,729
1748626998.625341,729
1748626998.7257931,729
1748626998.826047,729
1748626998.9265072,729
1748626999.0269961,729
1748626999.1273775,729
1748626999.228106,729
1748626999.328014,728
1748626999.4285364,728
1748626999.5287662,728
1748626999.6291437,728
1748626999.729612,727
1748626999.8298573,727
1748626999.9306107,727
1748627000.030611,727
1748627000.1309898,726
1748627000.2313633,726
1748627000.3316836,726
1748627000.4320948,726
1748627000.5325396,726
1748627000.632828,725
1748627000.733286,725
1748627000.8335686,725
1748627000.9339213,725
1748627001.034341,725
1748627001.1346745,725
1748627001.2350564,725
1748627001.3354056,725
1748627001.4356794,725
1748627001.5360873,724
1748627001.6364748,725
1748627001.7369673,724
1748627001.837237,724
1748627001.937538,724
1748627002.0380077,725
1748627002.138405,725
1748627002.2387848,725
1748627002.3389714,725
1748627002.4393966,725
1748627002.5399086,725
1748627002.640242,725
1748627002.7406113,725
1748627002.8408487,725
1748627002.9413204,725
1748627003.041595,725
1748627003.1419291,725
1748627003.242479,725
1748627003.342772,725
1748627003.4430406,725
1748627003.5435035,725
1748627003.643847,725
1748627003.7442482,725
1748627003.8444617,724
1748627003.9450076,724
1748627004.0454004,724
1748627004.1457725,724
1748627004.2460601,724
1748627004.3466003,724
1748627004.4468846,723
1748627004.5472412,723
1748627004.647484,723
1748627004.7479463,722
1748627004.848372,722
1748627004.9487617,722
1748627005.0491397,722
1748627005.1494634,722
1748627005.249799,722
1748627005.3503237,722
1748627005.4505656,721
1748627005.551073,721
1748627005.6513157,721
1748627005.7516723,721
1748627005.8521533,721
1748627005.9523914,721
1748627006.0527563,721
1748627006.1532328,721
1748627006.2535043,721
1748627006.3538566,721
1748627006.4543185,721
1748627006.5546768,721
1748627006.6549253,721
1748627006.7553976,721
1748627006.8556342,721
1748627006.9561193,721
1748627007.0565557,721
1748627007.1567657,721
1748627007.257287,721
1748627007.3575246,721
1748627007.4579456,721
1748627007.5583234,721
1748627007.658679,721
1748627007.759017,721
1748627007.859342,721
1748627007.959849,721
1748627008.0603151,721
1748627008.1611745,721
1748627008.2613957,721
1748627008.3613317,721
1748627008.461636,721
1748627008.5621197,721
1748627008.6623838,720
1748627008.7627864,720
1748627008.8631268,720
1748627008.9634864,720
1748627009.0640814,719
1748627009.1643095,719
1748627009.2645595,719
1748627009.364969,719
1748627009.465319,719
1748627009.56582,719
1748627009.6660962,719
1748627009.7664955,719
1748627009.8668332,718
1748627009.9672303,718
1748627010.0676467,718
1748627010.1678667,718
1748627010.2683015,718
1748627010.3687508,718
1748627010.469119,718
1748627010.569592,718
1748627010.6697896,718
1748627010.7702053,718
1748627010.8704631,718
1748627010.9708655,718
1748627011.0713966,718
1748627011.1716042,718
1748627011.2720525,718
1748627011.3724163,719
1748627011.4726987,719
1748627011.5730584,719
1748627011.673462,719
1748627011.7737854,719
1748627011.874288,719
1748627011.9745753,719
1748627012.075035,719
1748627012.175334,719
1748627012.2757604,719
1748627012.3760054,719
1748627012.4765463,719
1748627012.5768342,719
1748627012.6772068,719
1748627012.7779279,719
1748627012.8779538,719
1748627012.97838,719
1748627013.0787256,719
1748627013.1790628,719
1748627013.279476,719
1748627013.3798516,719
1748627013.4802017,718
1748627013.5805607,718
1748627013.6808164,718
1748627013.7813556,718
1748627013.8816519,718
1748627013.9820244,718
1748627014.0823817,718
1748627014.1826386,718
1748627014.2833135,717
1748627014.3835554,718
1748627014.483909,717
1748627014.584287,717
1748627014.6846309,717
1748627014.7849524,717
1748627014.8852546,717
1748627014.9857652,717
1748627015.0860403,717
1748627015.1864402,717
1748627015.286839,717
