Time,FSR Reading
1748627015.3871992,717
1748627015.4874454,717
1748627015.5879347,717
1748627015.6883671,718
1748627015.7886753,718
1748627015.8890803,717
1748627015.9894316,718
1748627016.0899408,718
1748627016.1900973,718
1748627016.2906582,718
1748627016.3909633,718
1748627016.491362,718
1748627016.5916314,718
1748627016.6922565,719
1748627016.7924604,718
1748627016.8927984,719
1748627016.993435,719
1748627017.0935354,719
1748627017.1938186,718
1748627017.2942615,718
1748627017.3946476,718
1748627017.4952815,718
1748627017.5952995,718
1748627017.6958022,718
1748627017.7961874,718
1748627017.8964972,718
1748627017.9969382,718
1748627018.097285,718
1748627018.1976233,717
1748627018.2979648,717
1748627018.3983018,717
1748627018.4990318,717
1748627018.599031,717
1748627018.6994202,717
1748627018.7996585,716
1748627018.900181,716
1748627019.0005205,716
1748627019.100832,716
1748627019.201259,716
1748627019.3015,716
1748627019.4019425,716
1748627019.502906,716
1748627019.6027281,716
1748627019.7031758,716
1748627019.8034065,716
1748627019.9038858,716
1748627020.0042887,716
1748627020.1045465,716
1748627020.2048848,716
1748627020.3053393,716
1748627020.405732,716
1748627020.5060449,716
1748627020.6065009,717
1748627020.7067957,717
1748627020.807181,717
1748627020.9075475,717
1748627021.0079389,717
1748627021.1083436,717
1748627021.2086368,717
1748627021.309074,717
1748627021.4094682,718
1748627021.5098925,717
1748627021.6102858,717
1748627021.7105842,717
1748627021.8109436,718
1748627021.9113402,717
1748627022.0117042,718
1748627022.1120183,717
1748627022.212524,717
1748627022.3127396,717
1748627022.413067,717
1748627022.5135255,717
1748627022.6138084,717
1748627022.7143075,717
1748627022.814583,717
1748627022.9150007,717
1748627023.0154374,716
1748627023.1157188,716
1748627023.2161634,716
1748627023.3164787,716
1748627023.416849,716
1748627023.5170705,716
1748627023.617578,716
1748627023.7179,716
1748627023.8183687,716
1748627023.9187481,715
1748627024.0191772,715
1748627024.1195035,715
1748627024.219721,715
1748627024.3202085,715
1748627024.4204948,715
1748627024.520864,715
1748627024.6213286,715
1748627024.7216156,715
1748627024.8220232,715
1748627024.9225109,715
1748627025.0227814,715
1748627025.1232443,716
1748627025.223462,716
1748627025.3239152,716
1748627025.424334,716
1748627025.524701,716
1748627025.625062,716
1748627025.7253544,717
1748627025.8257568,717
1748627025.9261508,717
1748627026.0265043,717
1748627026.1269612,717
1748627026.2272072,717
1748627026.3275337,717
1748627026.4284437,717
1748627026.5284157,717
1748627026.6286294,717
1748627026.7290635,717
1748627026.8294802,717
1748627026.9303596,717
1748627027.0303044,717
1748627027.1306305,717
1748627027.2308798,717
1748627027.3314137,717
1748627027.4317665,717
1748627027.5321717,716
1748627027.6324983,716
1748627027.732834,716
1748627027.833227,716
1748627027.933569,716
1748627028.0339916,716
1748627028.1343987,715
1748627028.2350578,715
1748627028.3350575,715
1748627028.4354043,715
1748627028.5358233,715
1748627028.6362495,715
1748627028.7370622,715
1748627028.836885,715
1748627028.9371955,715
1748627029.0375686,715
1748627029.1380346,715
1748627029.238488,715
1748627029.3387346,715
1748627029.4392273,715
1748627029.5395246,715
1748627029.6397767,715
1748627029.740536,715
1748627029.840527,715
1748627029.9409506,715
1748627030.041264,715
1748627030.1416118,716
1748627030.2420459,716
1748627030.3424726,716
1748627030.4428637,716
1748627030.543434,716
1748627030.6435678,716
1748627030.7439446,716
1748627030.8441737,716
1748627030.944613,717
1748627031.0450327,717
1748627031.1453924,717
1748627031.2457514,717
1748627031.3461292,717
1748627031.4464228,717
1748627031.5468128,717
1748627031.6472075,717
1748627031.747955,717
1748627031.8479767,717
1748627031.948464,717
1748627032.0486734,716
1748627032.1491237,716
1748627032.2495425,716
1748627032.3498805,716
1748627032.450328,716
1748627032.550536,716
1748627032.650964,715
1748627032.751442,715
1748627032.85167,715
1748627032.952024,715
1748627033.0523949,715
1748627033.1526754,715
1748627033.2532072,715
1748627033.3535416,715
1748627033.4538858,715
1748627033.5543745,715
1748627033.6546397,715
1748627033.7550385,715
1748627033.855421,715
1748627033.955824,715
1748627034.0562901,715
1748627034.1565762,715
1748627034.257065,715
1748627034.3572876,715
1748627034.4576204,715
1748627034.5579383,716
1748627034.6582942,715
1748627034.7587388,715
1748627034.8591113,716
1748627034.959477,716
1748627035.05983,716
1748627035.1602716,716
1748627035.260644,716
1748627035.3609262,716
1748627035.46126,716
1748627035.5617113,717
1748627035.6621144,717
1748627035.7624676,717
1748627035.8628266,717
1748627035.9631872,717
1748627036.0635164,717
1748627036.1639605,717
1748627036.264374,717
1748627036.3645747,717
1748627036.4649484,717
1748627036.5653312,717
1748627036.6657636,717
1748627036.766195,716
1748627036.866539,716
1748627036.9668567,716
1748627037.0673046,716
1748627037.1676524,716
1748627037.268015,715
1748627037.3683891,715
1748627037.4687023,715
1748627037.5691025,715
1748627037.6695929,715
1748627037.7698596,715
1748627037.870207,715
1748627037.9705598,715
1748627038.0710042,715
1748627038.1714776,714
1748627038.271708,715
1748627038.3721862,715
1748627038.4724438,715
1748627038.5727956,715
1748627038.6732883,715
1748627038.77359,715
1748627038.8739264,715
1748627038.9742963,715
1748627039.0746703,715
1748627039.175105,715
1748627039.27546,715
1748627039.3758755,715
1748627039.4762142,716
1748627039.57659,716
1748627039.6769812,716
1748627039.777365,716
1748627039.8775883,716
1748627039.9780817,716
1748627040.0784502,716
1748627040.178848,717
1748627040.2791784,716
1748627040.3795419,717
1748627040.479891,717
1748627040.580286,717
1748627040.6806352,717
1748627040.7811153,717
1748627040.8813112,717
1748627040.981797,717
1748627041.0821557,717
1748627041.1824434,716
1748627041.2829435,716
1748627041.38327,716
1748627041.4835932,716
1748627041.5839384,716
1748627041.6844172,716
1748627041.7848942,716
1748627041.8849943,716
1748627041.985445,716
1748627042.0857587,715
1748627042.1862643,716
1748627042.286548,716
1748627042.387208,716
1748627042.4873765,716
1748627042.5877216,716
1748627042.688084,715
1748627042.7883728,715
1748627042.8887854,715
1748627042.9891639,715
1748627043.0895367,715
1748627043.189883,715
1748627043.2902205,715
1748627043.3907108,715
1748627043.4909196,715
1748627043.591383,715
1748627043.6917202,715
1748627043.7921536,715
1748627043.8925118,715
1748627043.992946,716
1748627044.0933096,716
1748627044.1936705,716
1748627044.293886,716
1748627044.3943326,716
1748627044.49469,716
1748627044.5951593,716
1748627044.695499,716
1748627044.7958498,717
1748627044.8963444,717
1748627044.9966893,717
1748627045.0970929,717
1748627045.1973143,717
1748627045.297676,717
1748627045.3980687,717
1748627045.4984946,717
1748627045.5987735,717
1748627045.6992424,717
1748627045.799546,717
1748627045.8998907,716
1748627046.0002868,716
1748627046.1008432,716
1748627046.2010643,716
1748627046.3013883,716
1748627046.4017324,715
1748627046.5021226,715
1748627046.6024897,716
1748627046.7028365,716
1748627046.8032951,716
1748627046.9036355,715
1748627047.0039587,715
1748627047.1044147,715
1748627047.204674,715
1748627047.305059,715
1748627047.4054632,715
1748627047.5058203,715
1748627047.606192,715
1748627047.7066765,715
1748627047.8069177,715
1748627047.9071846,715
1748627048.0076463,715
1748627048.1080658,715
1748627048.208405,715
1748627048.3087142,715
1748627048.4092324,715
1748627048.5095284,715
1748627048.6101594,716
1748627048.710414,716
1748627048.8105779,716
1748627048.9111362,716
1748627049.0113776,716
1748627049.111773,716
1748627049.2122426,716
1748627049.3127072,716
1748627049.4128754,717
1748627049.5133445,716
1748627049.61366,717
1748627049.7141392,717
1748627049.814369,717
1748627049.9147844,717
1748627050.0151772,716
1748627050.11551,717
1748627050.2159386,717
1748627050.3163283,717
1748627050.4166403,717
1748627050.5170596,718
1748627050.6174054,718
1748627050.7177165,727
1748627050.8182116,750
1748627050.9185042,783
1748627051.0198987,1023
1748627051.1203003,1023
1748627051.2208233,1022
1748627051.3211727,1023
1748627051.420471,918
1748627051.5207882,899
1748627051.621213,877
1748627051.7214642,861
1748627051.8219664,846
1748627051.922323,841
1748627052.0225918,829
1748627052.1231322,758
1748627052.223483,738
1748627052.3238592,750
1748627052.4241955,750
1748627052.524671,750
1748627052.6248689,750
1748627052.725316,749
1748627052.8256788,749
1748627052.9261253,750
1748627053.027191,750
1748627053.1266408,750
1748627053.2271268,750
1748627053.3274653,750
1748627053.4278498,750
1748627053.5282931,750
1748627053.6285655,750
1748627053.7290328,750
1748627053.829324,750
1748627053.9296827,750
1748627054.030223,750
1748627054.1304958,749
1748627054.2308295,749
1748627054.3313985,749
1748627054.4314933,749
1748627054.5319273,749
1748627054.6323566,748
1748627054.7326982,748
1748627054.833117,748
1748627054.933473,748
1748627055.0339084,747
1748627055.1342945,746
1748627055.2345867,746
1748627055.335033,746
1748627055.4353762,746
1748627055.5357292,745
1748627055.6360297,745
1748627055.736399,745
1748627055.836742,745
1748627055.9371932,745
1748627056.037573,744
1748627056.137874,744
1748627056.238247,744
1748627056.338581,744
1748627056.4390223,744
1748627056.5393572,744
1748627056.6395597,744
1748627056.7401698,743
1748627056.8404565,743
1748627056.9409237,743
1748627057.0412893,743
1748627057.1416507,743
1748627057.2420146,743
1748627057.3423743,743
1748627057.4426708,743
1748627057.5431972,743
1748627057.6438565,743
1748627057.7437856,743
1748627057.8441722,743
1748627057.9445353,743
1748627058.0450294,743
1748627058.1452916,743
1748627058.2456388,742
1748627058.3461478,742
1748627058.4463644,742
1748627058.5468063,742
1748627058.6471145,742
1748627058.7473955,742
1748627058.8478246,741
1748627058.948282,741
1748627059.0485442,741
1748627059.149004,740
1748627059.2493317,740
1748627059.3497038,740
1748627059.4501276,739
1748627059.550486,739
1748627059.6509185,739
1748627059.7512412,738
1748627059.8516028,738
1748627059.9519424,738
1748627060.0523715,738
1748627060.1526284,738
1748627060.2530668,737
1748627060.3534663,738
1748627060.4537935,737
1748627060.5541635,737
1748627060.6545303,737
1748627060.7549312,737
1748627060.8553674,736
1748627060.955603,736
1748627061.0560195,736
1748627061.1563258,736
1748627061.2567725,736
1748627061.3571982,736
1748627061.457509,736
1748627061.557942,736
1748627061.6582596,736
1748627061.7586396,737
1748627061.8590066,736
1748627061.959382,736
1748627062.0596614,736
1748627062.1599896,736
1748627062.2604363,737
1748627062.3608093,736
1748627062.461166,736
1748627062.5616431,736
1748627062.6620011,735
1748627062.762385,735
1748627062.862575,735
1748627062.9630864,735
1748627063.063338,734
1748627063.163669,734
1748627063.2641509,734
1748627063.3644772,734
1748627063.4648468,734
1748627063.5653753,733
1748627063.6655314,733
1748627063.7658782,733
1748627063.8662794,732
1748627063.9667633,732
1748627064.0671875,732
1748627064.1674366,732
1748627064.2677753,732
1748627064.3682692,732
1748627064.4685485,731
1748627064.5689623,731
1748627064.669334,731
1748627064.7696042,731
1748627064.8700776,731
1748627064.9703984,731
1748627065.0708039,731
1748627065.1711404,731
1748627065.2715256,731
1748627065.3719923,731
1748627065.4723394,731
1748627065.5727303,731
1748627065.6730607,731
1748627065.7734203,731
1748627065.8738194,731
1748627065.9742446,731
1748627066.0746732,731
1748627066.1749926,731
1748627066.2752895,731
1748627066.3756065,731
1748627066.475996,731
1748627066.5764706,731
1748627066.6767375,731
1748627066.7771342,731
1748627066.8774354,731
1748627066.9778903,730
1748627067.0782988,730
1748627067.178612,730
1748627067.2789855,730
1748627067.3792756,730
1748627067.4796991,730
1748627067.5801513,729
1748627067.6803496,729
1748627067.7806668,728
1748627067.8812373,728
1748627067.981522,728
1748627068.0819843,727
1748627068.1823552,727
1748627068.28258,727
1748627068.3830454,727
1748627068.4833481,727
1748627068.5838094,727
1748627068.6841342,727
1748627068.784721,727
1748627068.8848205,727
1748627068.9852529,727
1748627069.0856078,726
1748627069.1859758,726
1748627069.286307,727
1748627069.3866892,727
1748627069.4870744,726
1748627069.5874555,726
1748627069.687833,726
1748627069.78821,727
1748627069.888446,727
1748627069.9889722,727
1748627070.089301,727
1748627070.1895864,727
1748627070.2900662,727
1748627070.3904345,727
1748627070.490748,727
1748627070.5912557,727
1748627070.6914968,727
1748627070.7918205,727
1748627070.8922644,727
1748627070.9926577,727
1748627071.0929828,727
1748627071.193406,726
1748627071.2937076,726
1748627071.3941364,726
1748627071.49442,726
1748627071.5949738,726
1748627071.6951878,725
1748627071.7955868,725
1748627071.8958738,725
1748627071.9963832,725
1748627072.0967453,724
1748627072.1971543,725
1748627072.2975268,724
1748627072.3978562,724
1748627072.4982333,724
1748627072.59862,724
1748627072.6990895,723
1748627072.7992692,723
1748627072.8995488,723
1748627073.0001378,723
1748627073.1004293,723
1748627073.2008202,723
1748627073.3010728,723
1748627073.4015074,723
1748627073.5019672,723
1748627073.602299,723
1748627073.7025795,723
1748627073.8030467,723
1748627073.90336,723
1748627074.003742,723
1748627074.1041355,723
1748627074.2044914,724
1748627074.3048532,724
1748627074.4052289,724
1748627074.5055926,723
1748627074.6060562,723
1748627074.7063274,723
1748627074.806697,723
1748627074.90714,724
1748627075.0073938,724
1748627075.1078641,723
1748627075.2081966,723
1748627075.3084655,723
1748627075.4089437,723
1748627075.5095866,723
1748627075.6101217,722
1748627075.710677,722
1748627075.810414,722
1748627075.9112813,722
1748627076.0113685,721
1748627076.111674,721
1748627076.2117453,721
1748627076.3123858,721
1748627076.412521,721
1748627076.512973,720
1748627076.6131623,720
1748627076.713558,720
1748627076.8148475,720
1748627076.91444,720
1748627077.0150528,720
1748627077.1155446,719
1748627077.2160277,720
1748627077.3160796,720
1748627077.4165428,719
1748627077.516948,720
1748627077.6176448,720
1748627077.7178123,720
1748627077.8176723,720
1748627077.9181674,720
1748627078.0185614,720
1748627078.1189973,720
1748627078.219278,720
1748627078.3197114,720
1748627078.4200401,720
1748627078.520398,720
1748627078.621859,721
1748627078.7211902,721
1748627078.8215802,720
1748627078.921945,720
1748627079.022333,720
1748627079.1227112,720
1748627079.2229505,720
1748627079.3235288,720
1748627079.423761,720
1748627079.524124,720
1748627079.6245058,720
1748627079.7248328,720
1748627079.825283,719
1748627079.925569,719
1748627080.0259397,719
1748627080.1263506,719
1748627080.2266777,719
1748627080.327012,719
1748627080.4272254,719
1748627080.5277941,718
1748627080.6283767,718
1748627080.7284954,718
1748627080.8289268,718
1748627080.9292853,718
1748627081.0295842,718
1748627081.1299243,718
1748627081.230401,718
1748627081.3307548,718
1748627081.4311278,718
1748627081.531346,718
1748627081.63181,718
1748627081.732294,718
1748627081.832566,718
1748627081.9330192,718
1748627082.033297,718
1748627082.1338942,718
1748627082.2342026,719
1748627082.3344824,718
1748627082.4349475,719
1748627082.5352168,719
1748627082.635922,719
1748627082.7358181,719
1748627082.8363724,719
1748627082.9367337,719
1748627083.0370884,719
1748627083.1374729,720
1748627083.2379198,719
1748627083.3382778,719
1748627083.4385624,719
1748627083.5390413,719
1748627083.639195,719
1748627083.739609,719
1748627083.8400922,719
1748627083.9404275,719
1748627084.0407946,719
1748627084.1411855,718
1748627084.2415636,718
1748627084.3419044,718
1748627084.4422734,718
1748627084.5426166,718
1748627084.6429656,718
1748627084.7433672,718
1748627084.8437407,718
1748627084.9442127,717
1748627085.0444815,717
1748627085.1448753,717
1748627085.245268,717
1748627085.345654,717
1748627085.4460096,717
1748627085.5463505,717
1748627085.646704,717
1748627085.7471275,717
1748627085.8474636,717
1748627085.947931,717
1748627086.0482378,717
1748627086.1485922,717
1748627086.2489977,717
1748627086.3492882,717
1748627086.4497046,717
1748627086.5500782,718
1748627086.6504817,718
1748627086.7507987,718
1748627086.8510993,718
1748627086.9514098,718
1748627087.0522654,718
1748627087.1522968,718
1748627087.25265,718
1748627087.3529656,718
1748627087.453384,718
1748627087.5537236,718
1748627087.654172,718
1748627087.7544224,718
1748627087.8548152,718
1748627087.9552538,718
1748627088.0556588,718
1748627088.1560757,718
1748627088.2563548,718
1748627088.3566153,717
1748627088.4573846,717
1748627088.5575578,718
1748627088.6579173,717
1748627088.7582617,717
1748627088.858569,717
1748627088.9589717,717
1748627089.059318,717
1748627089.1596575,716
1748627089.2600558,716
1748627089.3603485,716
1748627089.4608185,716
1748627089.5611477,716
1748627089.6616201,716
1748627089.7620766,716
1748627089.8622336,716
1748627089.9626527,716
1748627090.0630348,716
1748627090.163323,716
1748627090.2637568,716
1748627090.3641257,717
1748627090.4647148,717
1748627090.5647717,717
1748627090.6652522,717
1748627090.7655501,717
1748627090.8660116,717
1748627090.9662793,717
1748627091.0667799,717
1748627091.1671948,717
1748627091.2675653,717
1748627091.3678083,717
1748627091.4682448,718
1748627091.568597,718
1748627091.669093,718
1748627091.7693338,717
1748627091.8695977,718
1748627091.9701622,718
1748627092.0705144,718
1748627092.1708107,718
1748627092.2712784,718
1748627092.3715007,717
1748627092.4720128,717
1748627092.5723708,717
1748627092.6726978,717
1748627092.7731602,717
1748627092.87336,717
1748627092.973801,716
1748627093.0742755,716
1748627093.1745448,716
1748627093.2749057,716
1748627093.3751457,716
1748627093.4756944,716
1748627093.5760753,716
1748627093.6763434,716
1748627093.7768786,716
1748627093.877242,716
1748627093.977401,716
1748627094.077982,716
1748627094.1783142,716
1748627094.2786043,716
1748627094.379252,716
1748627094.479462,716
1748627094.5798743,716
1748627094.6800613,716
1748627094.780369,717
1748627094.8807762,717
1748627094.9812686,716
1748627095.081614,717
1748627095.182058,717
1748627095.2824247,717
1748627095.3826284,717
1748627095.4831464,717
1748627095.5835493,717
1748627095.6838758,717
1748627095.784209,717
1748627095.8845155,717
1748627095.9849272,717
1748627096.0853465,717
1748627096.1857316,717
1748627096.2861226,717
1748627096.3863907,717
1748627096.4867883,717
1748627096.5872,717
1748627096.6874938,717
1748627096.7880502,717
1748627096.8882582,717
1748627096.9886842,717
1748627097.0889697,716
1748627097.1896133,716
1748627097.2897654,716
1748627097.3901205,716
1748627097.4905329,716
1748627097.5908625,716
1748627097.6912148,716
1748627097.7916312,715
1748627097.8918562,715
1748627097.9923394,715
1748627098.0926468,716
1748627098.1931536,716
1748627098.293406,716
1748627098.3937318,716
1748627098.4942236,715
1748627098.59477,715
1748627098.6949406,715
1748627098.7953148,716
1748627098.8957014,716
1748627098.996031,716
1748627099.0964096,716
1748627099.1975374,716
1748627099.2972324,716
1748627099.3975983,717
1748627099.4980426,717
1748627099.5983315,717
1748627099.6986043,717
1748627099.7990563,717
1748627099.8995042,717
1748627099.9998546,717
1748627100.1002758,717
1748627100.201045,717
1748627100.3009436,717
1748627100.401328,717
1748627100.5016878,717
1748627100.602194,718
1748627100.7023106,717
1748627100.8028493,717
1748627100.9032166,717
1748627101.0035172,717
1748627101.1039426,717
1748627101.2042885,717
1748627101.3046777,716
1748627101.4050658,716
1748627101.5053866,716
1748627101.605845,716
1748627101.706276,716
1748627101.8064737,716
1748627101.9069364,716
1748627102.0072162,716
1748627102.1075711,716
1748627102.2080402,716
1748627102.3083014,715
1748627102.4086895,715
1748627102.509129,715
1748627102.6095068,716
1748627102.7099462,716
1748627102.8101892,716
1748627102.9105399,716
1748627103.010944,716
1748627103.1112967,716
1748627103.2116375,716
1748627103.3118913,716
1748627103.4123907,716
1748627103.5127673,717
1748627103.6132047,717
1748627103.7136412,717
1748627103.813848,717
1748627103.9141715,717
1748627104.0146875,717
1748627104.1150403,717
1748627104.215514,717
1748627104.3157172,717
1748627104.4160955,717
1748627104.5164735,717
1748627104.6169534,718
1748627104.717219,717
1748627104.817665,717
1748627104.9179597,717
1748627105.0184019,717
1748627105.1187427,717
1748627105.2192008,717
1748627105.3195033,717
1748627105.4198256,717
1748627105.520202,716
1748627105.6206412,717
1748627105.7210588,716
1748627105.82133,716
1748627105.921668,716
1748627106.0221817,716
1748627106.1224332,716
1748627106.2229416,716
1748627106.3231463,716
1748627106.4235559,716
1748627106.5240128,716
1748627106.624312,716
1748627106.724672,716
1748627106.8250947,716
1748627106.9254189,715
1748627107.026196,716
1748627107.12616,716
1748627107.2264051,716
1748627107.3269823,716
